
9.1	General
(3)	An RTM True-Up Statement will reflect differences to financial records generated on the previous Settlement Statement for the given Operating Day. 
9.5.9	Notice of True-Up Settlement Timeline Changes for the Real-Time Market
(1)	If the IDR Meter Data Threshold has not been met by the 180th day after the Operating Day (or, if the 180th day is not a Business Day, by the next day thereafter that is a Business Day), then ERCOT shall send a Market Notice about the delay of any RTM True-Up Statement issuance indicating the IDR Meter Data Threshold has not been met.
(2)	For any delayed RTM True-Up Statement, ERCOT shall send a Market Notice indicating that it will issue an RTM True-Up Statement for a specific Operating Day within two Business Days after discovering the delay.  As soon as practicable, ERCOT shall send a Market Notice with the revised date on which the delayed RTM True-Up Statement will be issued.
9.5.10	Confirmation for the Real-Time Market
(1)	It is the responsibility of each Statement Recipient to notify ERCOT if a Settlement Statement for the RTM is not available on the MIS Certified Area on the date specified for posting of that Settlement Statement in the Settlement Calendar.  Each Settlement Statement for the RTM is deemed to have been available on the posting date specified on the Settlement Calendar, unless it notifies ERCOT to the contrary.  If ERCOT receives notice that a Settlement Statement is not available, ERCOT shall make reasonable attempts to provide the Settlement Statement to the Statement Recipient, and ERCOT shall modify the Settlement and billing timeline accordingly for that Settlement Statement.  
9.5.11	Validation of the True-Up Statement for the Real-Time Market
(1)	The Statement Recipient is considered to have validated each RTM True-Up Statement unless it has filed a Settlement and billing dispute or reported an exception within ten Business Days after the RTM True-Up Statement has been posted on the MIS Certified Area.  
9.5.12	Suspension of Issuing Settlement Statements for the Real-Time Market
(1)	The ERCOT Board may direct ERCOT to suspend the issuance of any Settlement Statement for the RTM to address unusual circumstances.  Any proposal to suspend settlements must be presented to the Technical Advisory Committee (TAC) for review and comment, in a reasonable manner under the circumstances, before such suspension.
9.6	Settlement Invoices for the Day-Ahead Market and Real-Time Market
(1)	ERCOT shall prepare Settlement Invoices on a net basis based on Day-Ahead Market (DAM) Statements, DAM Resettlement Statements, Real-Time Market (RTM) Initial Statements, RTM Final Statements, RTM True-Up Statements and RTM Resettlement Statements.  ERCOT shall issue the Settlement Invoices on the same Business Day as the day that the DAM and RTM Statements are posted to the Market Information System (MIS) Certified Area.  ERCOT will post the actual dates that it will issue the Settlement Invoices under Section 9.1.2, Settlement Calendar.  The Market Participant to whom the Settlement Invoice is addressed (“Invoice Recipient”) is either a net payee or net payor.  
(2)	Each Invoice Recipient shall pay any net debit and be entitled to receive any net credit shown on the Settlement Invoice on the payment due date, whether or not there is any Settlement and billing dispute regarding the amount of the debit or credit.
(3)	ERCOT shall post Settlement Invoices on the MIS Certified Area.  The Invoice Recipient is responsible for accessing the Settlement Invoice on the MIS Certified Area once posted by ERCOT. 
(4)	Settlement Invoice items must be grouped by DAM, DAM Resettlement, RTM Initial, RTM Final, RTM Resettlement, and RTM True-Up categories and must be sorted by Operating Day within each category.  Settlement Invoices must contain the following information:
(a)	The Invoice Recipient’s name;
(b)	The ERCOT identifier (Settlement identification number issued by ERCOT);
(c)	Net Amount Due/Payable – the aggregate summary of all charges owed by or due to the Invoice Recipient;
(d)	Time Periods – the time period covered for each line item;
(e)	Run Date – the date on which the Invoice was created and published;
(f)	Invoice Reference Number – a unique number generated by ERCOT for payment tracking purposes;
(g)	Statement Reference – an identification code used to reference each Settlement Statement invoiced;
(h)	Payment Date and Time – the date and time that Invoice amounts are to be paid or received;
(i)	Remittance Information Details – details including the account number, bank name and electronic transfer instructions of the ERCOT account to which any amounts owed by the Invoice Recipient are to be paid or of the Invoice Recipient’s account from which ERCOT may draw payments due; and
(j)	Overdue Terms – the terms that would be applied if payments were received late.
9.7	Payment Process for the Settlement Invoices
(1)	Payments for the Settlement Invoices are due on a Business Day and Bank Business Day basis in a two-day, two-step process as detailed below.
9.7.1	Invoice Recipient Payment to ERCOT for the Settlement Invoices
(1)	The payment due date and time for the Settlement Invoice, with funds owed by an Invoice Recipient, is 1700 on the second Bank Business Day after the Settlement Invoice date, unless the second Bank Business Day is not a Business Day.  If the second Bank Business Day is not a Business Day, the payment is due by 1700 on the next Bank Business Day after the second Bank Business Day that is also a Business Day.
(2)	All Settlement Invoices due, with funds owed by an Invoice Recipient, must be paid to ERCOT in U.S. Dollars (USDs) by Electronic Funds Transfer (EFT) in immediately available or good funds (i.e., not subject to reversal) on or before the payment due date. 
9.7.2	ERCOT Payment to Invoice Recipients for the Settlement Invoices
(1)	Subject to the availability of funds as discussed in paragraph (2) below, ERCOT must pay Settlement Invoices with funds owed to an Invoice Recipient by 1700 on the next Bank Business Day after payments are due for that Settlement Invoice under Section 9.7.1, Invoice Recipient Payment to ERCOT for the Settlement Invoices, subject to ERCOT’s right to withhold payments for any reason set forth in these Protocols or as a matter of law, unless that next Bank Business Day is not a Business Day.  If that next Bank Business Day is not a Business Day, the payment is due on the next Bank Business Day thereafter that is also a Business Day. 
(2)	ERCOT shall give irrevocable instructions to the ERCOT financial institution to remit to each Invoice Recipient for same day value the amounts determined by ERCOT to be available for payment to that Invoice Recipient under paragraph (d) of Section 9.19, Partial Payments by Invoice Recipients. 
9.7.3	Enforcing the Financial Security of a Short-Paying Invoice Recipient
(1)	ERCOT shall make reasonable efforts to enforce the Financial Security of the short-paying Invoice Recipient (pursuant to Section 16.11.6, Payment Breach and Late Payments by Market Participants) to the extent necessary to cover the short-pay.  A short-paying Invoice Recipient shall restore the level of its Financial Security under Section 16, Registration and Qualification of Market Participants.
(2)	ERCOT shall provide to all Market Participants payment details on all short payments and subsequent reimbursements of short pays.  Details must include the identity of each short-paying Invoice Recipient and the dollar amount attributable to that Invoice Recipient, broken down by Invoice numbers.  In addition, ERCOT shall provide the aggregate total of all amounts due to all Invoice Recipients before applying the amount not paid on the Invoice.
9.8	CRR Auction Award Invoices
(1)	ERCOT shall prepare invoices for each Congestion Revenue Right (CRR) Auction (CRR Auction Invoice) on a net basis.  Invoices must be issued on the first Business Day following the completion of a CRR Auction on the date specified in the Settlement Calendar.  For each CRR Auction Invoice, the CRR Account Holder to whom the Invoice is addressed (“Invoice Recipient”) is either a net payee or net payor.  The Invoice Recipient is responsible for accessing the CRR Auction Invoice on the Market Information System (MIS) Certified Area once posted by ERCOT.
(2)	Each Invoice Recipient shall pay any net debit and be entitled to receive any net credit shown on the CRR Auction Invoice on the payment due date.  Payments for CRR Auction Invoices are due on the applicable payment due date, whether or not there is any Settlement and billing dispute regarding the amount of the payment. 
(3)	ERCOT shall post on the MIS Certified Area for each Invoice Recipient a CRR Auction Invoice based on CRR Auction charges and payments as set forth in:
(a)	Section 7.5.6.1, Payment of an Awarded CRR Auction Offer;
(b)	Section 7.5.6.2, Charge of an Awarded CRR Auction Bid; and
(c)	Section 7.5.6.3, Charge of PCRRs Pertaining to a CRR Auction. 
(d)	Section 7.7, Point-to-Point (PTP) Option Award Charge.
(4)	CRR Auction Invoices must contain the following information:
(a)	The Invoice Recipient’s name;
(b)	The ERCOT identifier (Settlement identification number issued by ERCOT);
(c)	Net Amount Due/Payable – the aggregate summary of all charges owed to or due from the Invoice Recipient summarized by CRR Auction;
(d)	Time Period – the CRR Auction for which the Invoice is generated;
(e)	Run Date – the date on which ERCOT created and published the Invoice;
(f)	Invoice Reference Number – a unique number generated by ERCOT for payment tracking purposes;
(g)	Product Description – a description of each product awarded in, sold in, or allocated before the CRR Auctions, or of any applicable charge;
(h)	Payment Date – the date and time that Invoice amounts are to be paid or received; and
(i)	Remittance Information Details – details including the account number, bank name and electronic transfer instructions of the ERCOT account to which any amounts owed by the Invoice Recipient are to be paid or of the Invoice Recipient’s account from which ERCOT may draw payments due.
9.9	Payment Process for CRR Auction Invoices
(1)	Payments for the Congestion Revenue Right (CRR) Auction are due on a Business Day and Bank Business Day basis in a two-day, two-step process as detailed below.
9.9.1	Invoice Recipient Payment to ERCOT for the CRR Auction
(1)	The payment due date and time for the CRR Auction Invoice, with funds owed by an Invoice Recipient, is 1700 on the third Bank Business Day after the CRR Auction Invoice date, unless third Bank Business Day is not a Business Day.  If the third Bank Business Day is not a Business Day, the payment is due by 1700 on the next Bank Business Day after the third Bank Business Day that is also a Business Day.
(2)	All CRR Auction Invoices due, with funds owed by an Invoice Recipient, must be paid to ERCOT in U.S. Dollars (USDs) by Electronic Funds Transfer (EFT) in immediately available or good funds (i.e., not subject to reversal) on or before the payment due date. 
(3)	All CRR Auction Invoices must be paid in full on the Invoice due date.
9.9.2	ERCOT Payment to Invoice Recipients for the CRR Auction
(1)	CRR Auction Invoices with funds owed to an Invoice Recipient must be paid by ERCOT to the Invoice Recipient by 1700 on the next day that is both a Business Day and a Bank Business Day after the day that payments are due for that CRR Auction Invoice under Section 9.9.1, Invoice Recipient Payment to ERCOT for the CRR Auction, subject to ERCOT’s right to withhold payments under Section 16, Registration and Qualification of Market Participants or pursuant to the common law. 
(2)	ERCOT shall give irrevocable instructions to the ERCOT financial institution to remit, to each Invoice Recipient for same day value the amounts owed to each Invoice Recipient.
9.9.3	Enforcing the Security of a Short-Paying CRR Auction Invoice Recipient
(1)	ERCOT shall make reasonable efforts to enforce the security of the short-paying Invoice Recipient (pursuant to Section 16.11.6, Payment Breach and Late Payments by Market Participants) to the extent necessary to cover the short-pay.  A short-paying Invoice Recipient shall restore the level of its security under Section 16, Registration and Qualification of Market Participants.  
9.10	CRR Auction Revenue Distribution Invoices
(1)	ERCOT shall prepare Invoices for Congestion Revenue Right (CRR) Auction Revenue Distribution (CARD) on a monthly basis on the first Business Day following the Real-Time Market (RTM) Initial Settlement posting of the last day of the month on the date specified in the Settlement Calendar.
(2)	ERCOT shall true up the distribution of monthly CRR Auction revenues by posting additional Settlement Invoices on the first Business Day following the RTM Final Settlement posting of the last day of the month on the date specified in the Settlement Calendar.  A trued up CARD Invoice will reflect differences to financial records generated on the previous CARD Invoice for a given month.
(3)	For each cycle, the Market Participant to whom the CARD Invoice is addressed (“Invoice Recipient”) is either a payee or payor.  The Invoice Recipient is responsible for accessing the CARD Invoice on the Market Information System (MIS) Certified Area once posted by ERCOT.
(4)	Each Invoice Recipient shall pay any debit and be entitled to receive any credit shown on the CARD Invoice on the payment due date.  Payments for CARD Invoices are due on the applicable payment due date whether or not there is any Settlement and billing dispute regarding the amount of the payment.
(5)	ERCOT shall post on the MIS Certified Area for each Invoice Recipient a CARD Invoice based the calculations located:
(a)	Section 7.5.6.4, CRR Auction Revenues; and
(b)	Section 7.5.7, Method for Distributing CRR Auction Revenues.
(6)	CARD Invoices must contain the following information: 
(a)	The Invoice Recipient’s name;
(b)	The ERCOT identifier (Settlement identification number issued by ERCOT); 
(c)	Net Amount Due/Payable – the aggregate summary of all charges owed to or due from the Invoice Recipient summarized by CRR Auction revenue month;
(d)	Time Period – the CRR Auction revenue month for which the Invoice is generated, including Initial or Final distribution;
(e)	Run Date – the date on which ERCOT created and published the Invoice;
(f)	Invoice Reference Number – a unique number generated by ERCOT for payment tracking purposes;
(g)	Payment Date – the date and time that Invoice amounts are to be paid or received; and
(h)	Remittance Information Details – details including the account number, bank name and electronic transfer instructions of the ERCOT account to which any amounts owed by the Invoice Recipient are to be paid or of the Invoice Recipient’s account from which ERCOT may draw payments due.
9.11	Payment Process for CRR Auction Revenue Distribution
(1)	Payments for Congestion Revenue Right (CRR) Auction Revenue Distribution (CARD) Invoices are due on a Business Day and Bank Business Day basis in a two-day, two-step process as detailed below.
9.11.1	Invoice Recipient Payment to ERCOT for CRR Auction Revenue Distribution
(1)	The payment due date and time for the CARD Invoice, with funds owed by an Invoice Recipient, is 1700 on the fifth Bank Business Day after the CARD Invoice date, unless the fifth Bank Business Day is not a Business Day.  If the fifth Bank Business Day is not a Business Day, the payment is due by 1700 on the next Bank Business Day after the fifth Bank Business Day that is also a Business Day.
(2)	All CARD Invoices due, with funds owed by an Invoice Recipient, must be paid to ERCOT in U.S. Dollars (USDs) by Electronic Funds Transfer (EFT) in immediately available or good funds (i.e., not subject to reversal) on or before the payment due date. 
9.11.2	ERCOT Payment to Invoice Recipients for CRR Auction Revenue Distribution
(1)	CARD Invoices with funds owed to an Invoice Recipient must be paid by ERCOT to the Invoice Recipient by 1700 on the next day that is both a Business Day and a Bank Business Day after the day that payments are due for that CARD Invoice under Section 9.11.1, Invoice Recipient Payment to ERCOT for CRR Auction Revenue Distribution, subject to ERCOT’s right to withhold payments under Section 16 and pursuant to common law. 
(2)	ERCOT shall give irrevocable instructions to the ERCOT financial institution to remit, to each Invoice Recipient for same day value, the amounts owed to each Invoice Recipient. 
9.11.3	Partial Payments by Invoice Recipients for CRR Auction Revenue Distribution
(1)	If at least one Invoice Recipient owing funds does not pay its CARD Invoice in full (short-pay), ERCOT shall follow the procedure set forth below:
(a)	ERCOT shall make every reasonable attempt to collect payment from each short-paying Invoice Recipient before any payments owed by ERCOT for that month’s distribution of CRR Auction revenues is due to be paid to applicable Invoice Recipient(s). 
(b)	ERCOT shall draw on any available security pledged to ERCOT by each short-paying Invoice Recipient that did not pay the amount due under paragraph (a) above.  If the amount of any such draw is greater than the amount of the short-paying Invoice Recipient’s cash collateral held in excess of that required to cover its Total Potential Exposure (TPE) (“Excess Collateral”), then a draw on available security for a short-paying Invoice Recipient shall be considered a Late Payment for purposes of Section 16.11.6, Payment Breach and Late Payments by Market Participants.
(c)	ERCOT shall offset or recoup any amounts owed, or to be owed, by ERCOT to a short-paying Invoice Recipient against amounts not paid by that Invoice Recipient and ERCOT shall apply the amount offset or recouped to cover payment shortages by that Invoice Recipient.
(d)	If, after taking the actions set forth in paragraphs (a), (b) and (c), above, ERCOT still does not have sufficient funds to pay all amounts that it owes to CARD Invoice Recipients in full, ERCOT shall reduce payments to all CARD Invoice Recipients owed monies from ERCOT.  The reductions shall be based on a pro rata basis of monies owed to each CARD Invoice Recipient, to the extent necessary to clear ERCOT’s accounts on the payment due date to achieve revenue neutrality for ERCOT.  ERCOT shall provide to all Market Participants payment details on all short payments and subsequent reimbursements of short pays.  Details must include the identity of each short-paying Invoice Recipient and the dollar amount attributable to that Invoice Recipient, broken down by Invoice numbers.  In addition, ERCOT shall provide the aggregate total of all amounts due to all Invoice Recipients before applying the amount not paid on the CARD Invoice.
9.11.4	Enforcing the Security of a Short-Paying CARD Invoice Recipient
(1)	ERCOT shall make reasonable efforts to enforce the security of the short-paying Invoice Recipient (pursuant to Section 16.11.6, Payment Breach and Late Payments by Market Participants) to the extent necessary to cover the short-pay.  A short-paying Invoice Recipient shall restore the level of its security under Section 16, Registration and Qualification of Market Participants.
9.12	CRR Balancing Account Invoices
(1)	ERCOT shall prepare Invoices for the Congestion Revenue Right (CRR) Balancing Account (CRRBA) on a monthly basis on the first Business Day following the Real-Time Market (RTM) Initial Settlement posting of the last day of the month on the date specified in the Settlement Calendar.
(2)	ERCOT shall true up the distribution of monthly the CRRBA by posting additional Settlement Invoices on the first Business Day following the RTM Final Settlement posting of the last day of the month on the date specified in the Settlement Calendar.  A trued up CRRBA Invoice will reflect differences to financial records generated on the previous CRRBA Invoice for a given month.
(3)	ERCOT shall prepare resettlement Invoices in the event that the balance in the CRRBA for the month changes due to a Day-Ahead Market (DAM) resettlement after the initial balancing account Invoices for that month have been posted as specified in the Settlement Calendar.  The Monthly Load Ratio Share (MLRS) as described in Section 7.9.3.5, CRR Balancing Account Closure, used for the resettlement CRRBA Invoice will be the same one used for the most recently posted balancing account Invoices.  A resettlement CRRBA Invoice will reflect differences to financial records generated on the previous CRRBA Invoice for a given month.
(4)	For each Invoice cycle, the Market Participant to whom the CRRBA Invoice is addressed (“Invoice Recipient”) is a payee.  The Invoice Recipient is responsible for accessing the CRRBA Invoice on the Market Information System (MIS) Certified Area once posted by ERCOT.
(5)	ERCOT shall post on the MIS Certified Area for each Invoice Recipient a CRRBA Invoice based on the calculations located in Sections 7.9.3.4, Monthly Refunds to Short-Paid CRR Owners, and 7.9.3.5.
(6)	CRRBA Invoices must contain the following information: 
(a)	The Invoice Recipient’s name;
(b)	The ERCOT identifier (Settlement identification number issued by ERCOT); 
(c)	Net Amount Payable – the aggregate summary of all amounts owed to the Invoice Recipient summarized by month;
(d)	Time Period – the time period covered for each line item;
(e)	Run Date – the date on which the ERCOT created and published Invoice;
(f)	Invoice Reference Number – a unique number generated by ERCOT for payment tracking purposes; and
(g)	Payment Date – the date and time that Invoice amounts are to be received.
(7)	Each Invoice Recipient shall receive any credit shown on the CRRBA Invoice on the payment due date.  Credit shown on the CRRBA Invoice will be paid on due date whether or not there is any Settlement and billing dispute regarding the amount of the payment.
9.13	Payment Process for the CRR Balancing Account
9.13.1	Payment Process for the Initial CRR Balancing Account
(1)	Payments for the Congestion Revenue Right (CRR) Balancing Account (CRRBA) are due on a Business Day and Bank Business Day basis in a one-day, one-step process, as detailed below.
(a)	By 1700 on the first day that is both a Business Day and a Bank Business Day following the due date of the Settlement Invoice that includes the Real-Time Market (RTM) Initial Settlement Statement for the last day of the month and subject to ERCOT’s right to withhold payments under Section 16, Registration and Qualification of Market Participants, and pursuant to common law, ERCOT shall pay on a net credit shown on the CRRBA Invoice based on amounts due:
(i)	To each short-paid CRR Owner a monthly refund from the positive balance in the CRRBA, with the amount paid to each CRR Owner as calculated in Section 7.9.3.4, Monthly Refunds to Short-Paid CRR Owners; and  
(ii)	To each Qualified Scheduling Entity (QSE), any remaining positive balance in the CRRBA, with the amount paid to each QSE as calculated in Section 7.9.3.5, CRR Balancing Account Closure.
(b)	ERCOT shall give irrevocable instructions to the ERCOT financial institution to remit, to each CRR Owner or QSE, for same day value, the amounts determined by ERCOT to be available for payment. 
9.13.2 	Payment Process for Resettlement of the CRR Balancing Account
(1)	In the event that a resettlement CRRBA Invoice is required, payments for the resettlement CRRBA Invoice are due on a Business Day and Bank Business Day basis in a two-day, two-step process as detailed below in Section 9.13.2.1, Invoice Recipient Payment to ERCOT for Resettlement of the CRR Balancing Account. 
9.13.2.1	Invoice Recipient Payment to ERCOT for Resettlement of the CRR Balancing Account
(1)	The payment due date and time for the resettlement CRRBA Invoice, with funds owed by an Invoice Recipient, is 1700 on the fifth Bank Business Day after the resettlement CRRBA Invoice date, unless the fifth Bank Business Day is not a Business Day.  If the fifth Bank Business Day is not a Business Day, the payment is due by 1700 on the next Bank Business Day after the fifth Bank Business Day that is also a Business Day.
(2)	All resettlement CRRBA Invoices due, with funds owed by an Invoice Recipient, must be paid to ERCOT in U.S. Dollars (USDs) by Electronic Funds Transfer (EFT) in immediately available or good funds (i.e., not subject to reversal) on or before the payment due date. 
9.13.2.2	ERCOT Payment to Invoice Recipients for Resettlement of the CRR Balancing Account
(1)	Resettlement CRRBA Invoices with funds owed to an Invoice Recipient must be paid by ERCOT to the Invoice Recipient by 1700 on the next day that is both a Business Day and a Bank Business Day after the day that payments are due for that resettlement CRRBA Invoice as described in paragraph (1) of Section 9.13.2.1, Invoice Recipient Payment to ERCOT for Resettlement of CRR Balancing Account.  The Invoice Recipient payment to ERCOT for resettlement of the CRRBA is subject to ERCOT’s right to withhold payments under Section 16, Registration and Qualification of Market Participants.
(2)	ERCOT shall give irrevocable instructions to the ERCOT financial institution to remit to each Invoice Recipient for same day value, the amounts owed to each Invoice Recipient. 
9.13.2.3	Partial Payments by Invoice Recipients for Resettlement of CRR Balancing Account
(1)	If at least one Invoice Recipient owing funds does not pay its resettlement CRRBA Invoice in full (short-pay), ERCOT shall follow the procedure set forth below:
(a)	ERCOT shall make every reasonable attempt to collect payment from each short-paying Invoice Recipient before any payments owed by ERCOT for that month’s distribution of resettlement CRRBA revenues is due to be paid to applicable Invoice Recipient(s). 
(b)	ERCOT shall draw on any available security pledged to ERCOT by each short-paying Invoice Recipient that did not pay the amount due under paragraph (a) above.  If the amount of any such draw is greater than the amount of the short-paying Invoice Recipient’s cash collateral held in excess of that required to cover its Total Potential Exposure (TPE) (“Excess Collateral”), then a draw on available security for a short-paying Invoice Recipient shall be considered a Late Payment for purposes of Section 16.11.6, Payment Breach and Late Payments by Market Participants.
(c)	ERCOT shall offset or recoup any amounts owed, or to be owed, by ERCOT to a short-paying Invoice Recipient against amounts not paid by that Invoice Recipient and ERCOT shall apply the amount offset or recouped to cover payment shortages by that Invoice Recipient.
(d)	If, after taking the actions set forth in paragraphs (a), (b) and (c) above, ERCOT still does not have sufficient funds to pay all amounts that it owes to resettlement CRRBA Invoice Recipients in full, ERCOT shall reduce payments to all resettlement CRRBA Invoice Recipients owed monies from ERCOT.  The reductions shall be based on a pro rata basis of monies owed to each resettlement CRRBA Invoice Recipient, to the extent necessary to clear ERCOT’s accounts on the payment due date to achieve revenue neutrality for ERCOT.  ERCOT shall provide to all Market Participants payment details on all short payments and subsequent reimbursements of short pays.  Details must include the identity of each short-paying Invoice Recipient and the dollar amount attributable to that Invoice Recipient, broken down by Invoice numbers.  In addition, ERCOT shall provide the aggregate total of all amounts due to all Invoice Recipients before applying the amount not paid on the resettlement CRRBA Invoice.
9.14	Settlement and Billing Dispute Process
9.14.1	Data Review, Validation, Confirmation, and Dispute of Settlement Statements
(1)	Settlement Statement Recipients and Invoice Recipients for the Day-Ahead Market (DAM), Real-Time Market (RTM), and Congestion Revenue Right (CRR) Auction are responsible for reviewing their Settlement Statements and Settlement Invoices to verify the accuracy of the data used to produce them.  Other than disputes related to resettlement arising from a completed Alternative Dispute Resolution (ADR) proceeding, Settlement Statement Recipients and Invoice Recipients must submit any dispute related to a Settlement Statement or Settlement Invoice pursuant to this Section.  A Market Participant who wishes to dispute a resettlement arising from a completed ADR proceeding must appeal ERCOT’s disposition of that proceeding in accordance with paragraph (4) of Section 20.9, Resolution of Alternative Dispute Resolution Proceedings and Notification to Market Participants.
9.14.2	Notice of Dispute
(1)	A Settlement Statement Recipient may dispute items or calculations in the most recently issued Settlement Statement for an Operating Day, except as limited for RTM True-Up Statements in paragraph (3) below.  The dispute will apply to the Operating Day in question, not to the associated Settlement Statement.  The Market Participant must enter the Settlement and billing dispute electronically through the ERCOT dispute tool provided on the Market Information System (MIS) Certified Area.  In processing disputes under this Section, ERCOT will analyze the latest Settlement Statement issued.    
(2)	An Invoice Recipient may dispute elements of an Invoice that are not the result of a Settlement Statement that are contained on the Invoice.  The Invoice Recipient must file the Invoice dispute within ten Business Days of the date on which ERCOT posted the Invoice.
(3)	The Settlement Statement Recipient is deemed to have validated each RTM True-Up Statement or Resettlement Statement arising from the True-Up Statement unless it has raised a Settlement and billing dispute or reported an exception within ten Business Days of the date on which ERCOT issued the Settlement Statement.  With respect to an RTM True-Up Statement or any subsequent Resettlement Statement after ERCOT issued the True-Up Statement, ERCOT will consider only Settlement and billing disputes associated with incremental changes between the RTM True-Up Statement or Resettlement Statement, and the most recent previous Settlement Statement for that Operating Day.  The Settlement Statement Recipient may recover only the amounts associated with the incremental monetary change between the prior statement and the statement from which the dispute arose.  ERCOT shall reject late-filed Settlement and billing disputes.  Once the deadline for filing a dispute has passed, the RTM True-Up Statement binds the Settlement Statement Recipient to which it relates unless ERCOT issues a subsequent Resettlement Statement pursuant to this Section.    
(4)	ERCOT shall reject Settlement and billing disputes for a given Operating Day during the 20 Business Days before the scheduled date for issuance of the RTM True-Up Statement for that Operating Day. 
(5)	However, to the extent a disputing party claims that the Settlement or billing dispute relates to information made available under Section 1.3.3, Expiration of Confidentiality, the disputing party must register the Settlement and billing dispute with ERCOT by electronic means within 60 days after the date the information became available.  All communication to and from ERCOT concerning disputes must be made through either the MIS Certified Area or other electronic communication.
(6)	The Settlement Statement Recipient is deemed to have validated each DAM Settlement or Resettlement Statement unless it has raised a Settlement and billing dispute or reported an exception within ten Business Days of the date on which ERCOT issued the Settlement or Resettlement Statement.  With respect to a DAM Resettlement Statement, ERCOT will consider only Settlement and billing disputes associated with incremental changes between the DAM Resettlement Statement and the most recent previous Settlement Statement for that Operating Day.  The Settlement Statement Recipient may recover only the amounts associated with the incremental monetary change between the prior statement and the statement from which the dispute arose.  ERCOT shall reject late-filed Settlement and billing disputes.  Once the deadline for filing a dispute has passed, a DAM Statement binds the Settlement Statement Recipient to which it relates unless ERCOT issues a subsequent Resettlement Statement.
(7)	A CRR Auction Invoice, CRR Auction Revenue Distribution (CARD) Invoice, or CRR Balancing Account (CRRBA) Invoice Recipient may dispute elements of an Invoice that are contained on the Invoice.  The Invoice Recipient must file the CRR Invoice dispute within ten Business Days of the date on which ERCOT posted the Invoice.
9.14.3	Contents of Notice
(1)	ERCOT shall reject a dispute that does not contain the data elements listed in this Section.
(2)	ERCOT shall provide automatic field population techniques or drop-down boxes for appropriate data elements below.  The notice of Settlement and billing dispute must state clearly:
(a)	Disputing Entity;
(b)	Dispute contact person(s);
(c)	Dispute contact information;
(d)	Operating Day or Invoice date in dispute;
(e)	Charge Type;
(f)	Time period in dispute;
(g)	Amount in dispute;
(h)	Settlement and billing dispute type; and
(i)	Reasons for the dispute.
(3)	Each Settlement and billing dispute must specify an Operating Day or Invoice date and a Charge Type.  If a condition causing a dispute affects multiple Operating Days or Charge Types, a Settlement Statement Recipient or Invoice Recipient may file a dispute form for each Charge Type for one or more Operating Days affected on a single dispute that are all in the same calendar month.
(4)	A Settlement Statement Recipient or Invoice Recipient may pursue the dispute through any process provided by ERCOT for resolving differences in Settlement determinants.
(5)	Forms for entering a Settlement and billing dispute must be provided on the MIS Certified Area.
(6)	The Market Participant must submit the Settlement and billing dispute to ERCOT with sufficient evidence to support the claim.  
(7)	The Market Participant must submit a dispute using an ERCOT-approved electronic format.  ERCOT shall provide a dispute tracking identifier to the Settlement Statement Recipient or Invoice Recipient.
9.14.4	ERCOT Processing of Disputes
(1)	ERCOT shall process disputes in accordance with this Section, Section 9.14.2, Notice of Dispute, and the required data in Section 9.14.3, Contents of Notice.
(2)	If ERCOT requires additional data to resolve the dispute, ERCOT shall send the Settlement Statement Recipient or Invoice Recipient a list of the required additional data within seven Business Days of the date the dispute was filed.  The Settlement Statement Recipient or Invoice Recipient shall respond with the entire set of required data within five Business Days of ERCOT’s request or by a date agreed upon by ERCOT and the Market Participant that is no later than eight Business Days prior to the posting of the True-Up Settlement Statement for the disputed Operating Day.  If ERCOT does not receive the data within that time frame, ERCOT shall deny the dispute.
(3)	On each Business Day, ERCOT shall issue an aggregated Settlement and billing dispute resolution report on the MIS Secure Area containing information related to all disputes that are not yet closed or that have been closed recently.  Additionally, on each Business Day and for each Settlement Statement Recipient or Invoice Recipient, ERCOT shall issue a report on the MIS Certified Area containing the status of each submitted dispute.  The report shall identify the disputed charge type(s), status of the dispute, resolution and resolution date, if applicable, and a financial impact in dollars of the dispute as submitted by disputing Entity.
(4)	ERCOT shall make all reasonable attempts to complete all RTM Settlement and billing disputes submitted within 15 Business Days of the issuance of the RTM Initial Statement in time for inclusion on the RTM Final Statement for the relevant Operating Day.
(5)	All complete disputes of the DAM received within ten Business Days after ERCOT posts that day’s DAM Settlement Statement shall be included in a Resettlement of the DAM Operating Day under Section 9.2.5, DAM Resettlement Statement.  
(6)	For Settlement and billing disputes requiring complex research or additional time for resolution, ERCOT shall notify the Invoice Recipient or Settlement Statement Recipient of the length of time expected to research and resolve those disputes and, if ERCOT grants a portion or all of the dispute, ERCOT shall post the necessary adjustments on the next available Settlement Statement for the Operating Day.  
(7)	Settlement Statement Recipients or Invoice Recipients have the right to proceed to the ADR process in Section 20, Alternative Dispute Resolution Procedure and Procedure for Return of Settlement Funds, for filed disputes that cannot be resolved through the Settlement and billing dispute process outlined in Section 9.14, Settlement and Billing Dispute Process.
(8)	All complete disputes of the CRR Market received within ten Business Days after ERCOT posts that day’s CRR Settlement Statement shall be resolved as soon as practicable.  
 9.14.4.1	Status of Dispute 
(1)	ERCOT will assign a status to each dispute as defined in the following Sections.
9.14.4.1.1	Not Started
(1)	The status of a Settlement and billing dispute will initially be set to “Not Started” when the Market Participant enters the dispute into the ERCOT dispute resolution system. 
9.14.4.1.2	Open 
