3.14.1	Reliability Must Run
(3)	A Mothballed Generation Resource that is not mothballed indefinitely shall remain modeled in all ERCOT systems at all times, (i.e., will not be flagged as “mothballed” in ERCOT’s models) and, when it is not available, the Resource Entity shall designate the Generation Resource as on Planned Outage in the Outage Scheduler.
(4)	Except for Mothballed Generation Resources that operate under a Seasonal Operation Period, a Resource Entity with a Mothballed Generation Resource shall notify ERCOT in writing no less than 30 days prior to the date on which the Resource Entity intends to return a Mothballed Generation Resource to service by completing a Notification of Change of Generation Resource Designation.  
(5)	A Resource Entity must submit a Notification of Change of Generation Resource Designation no later than 60 days prior to the conclusion of an RMR Agreement.
(6)	A Resource Entity with a Mothballed Generation Resource that operates under a Seasonal Operation Period shall notify ERCOT in writing no less than 15 days prior to the date on which the Resource Entity intends to begin its Seasonal Operation Period if the first date of operation is prior to the date designated by the Resource Entity in its NSO.  A Resource Entity with a Mothballed Generation Resource that operates under a Seasonal Operation Period shall notify ERCOT in writing no less than 15 days prior to the end date designated by the Resource Entity in its NSO if the Resource Entity intends to suspend operation later than that date.  Notifications under this Section shall be provided by the Resource Entity by completing a Notification of Change of Generation Resource Designation form (Section 22, Attachment H).
(7)	Once the Resource Entity notifies ERCOT that a Mothballed Generation Resource is operating under a Seasonal Operation Period, the Resource Entity does not need to annually notify ERCOT of such status.
(8)	A Resource Entity with a Mothballed Generation Resource operating under a Seasonal Operation Period shall notify ERCOT in writing no less than 15 days prior to the date on which the Resource Entity intends to return the Mothballed Generation Resource to year-round operation by completing a Notification of Change of Generation Resource Designation form (Section 22, Attachment H).  
(9)	A Resource Entity with a Mothballed Generation Resource that is not currently mothballed indefinitely must notify ERCOT in writing, by completing an NSO (Section 22, Attachment E), no less than 150 days before the date on which the Mothballed Generation Resource is to be suspended indefinitely or retired and decommissioned.
(10)	ERCOT may request that a Mothballed Generation Resource operating under a Seasonal Operation Period be available for operation earlier than June 1st or later than September 30th of any given calendar year.  If ERCOT identifies a specific Resource Entity or QSE with which it will discuss such a request in an attempt to reach a mutually agreeable resolution, ERCOT shall issue a Notice as soon as practicable.  The Notice shall include the Resource name and, as applicable, the Resource mnemonic, the Resource MW rating by Season, and the potential duration of the extended operation period, including anticipated start and end dates.  If agreement is reached for the Mothballed Generation Resource to be available for operation earlier than June 1st or later than September 30th, the Resource Entity shall complete, within two Business Days, a Notification of Change of Generation Resource Designation form (Section 22, Attachment H).
(11)	If ERCOT and the Resource Entity or QSE cannot reach a mutual agreement to make the Mothballed Generation Resource operating under a Seasonal Operation Period available earlier than June 1st or later than September 30th of any given calendar year, then ERCOT may exercise its ability to bring the Mothballed Generation Resource operating under a Seasonal Operating Period into the market under an RMR Agreement pursuant to paragraph (4) of Section 6.5.1.1, ERCOT Control Area Authority.
(12)	ERCOT may evaluate, on an annual basis, Mothballed Generation Resources operating under a Seasonal Operation Period for RMR Service to address ERCOT System reliability during the portion of the year when the Mothballed Generation Resource would be unavailable. 
(13)	A Resource Entity that submitted an NSO as a result of a Forced Outage must notify ERCOT of its intent to return to service as soon as practicable by updating its status in the Outage Scheduler and Current Operating Plan (COP) and is not required to submit a Notification of Change of Generation Resource Designation.
(14)	Before retiring and decommissioning either a Mothballed Generation Resource this is mothballed indefinitely or an RMR Unit that would otherwise become a Mothballed Generation Resource upon expiration of an RMR Agreement, a Resource Entity shall notify ERCOT of the expected retirement by submitting a completed Notification of Change of Generation Resource Designation form (Section 22, Attachment H).  The date of retirement indicated on the form shall comply with the requirements of Section 3.10.1, Time Line for Network Operations Model Changes.      
(15)	If a Generation Resource is designated as decommissioned and retired pursuant to any of the above provisions, ERCOT will permanently remove the Generation Resource from the ERCOT registration systems in accordance with Section 3.10.1.  Except as provided in paragraph (16) below, if a Resource Entity decides to bring a Decommissioned Generation Resource back to service at a later date, it will be considered a new Resource and must follow the Generator Interconnection or Modification (GIM) process detailed in the Planning Guide.  If the Generation Resource is designated as mothballed, ERCOT and TSPs will consider the Generation Resource mothballed until the Resource Entity indicates a definitive return to service date pursuant to this Section.
(16)	A Resource Entity may bring a Decommissioned Generation Resource back to service without following the GIM process if the operating characteristics of the Resource are materially identical to the characteristics of the Resource as it existed prior to the date of decommissioning and the Resource Entity submits a Notification of Change of Generation Resource Designation (Section 22, Attachment H) within three years of the date the Generation Resource was removed from the ERCOT Network Operations Model.  The date of return proposed in the Notification must be a Network Operations Model load date that is no earlier than 45 days and no later than 180 days from the date of the Resource Entity’s Notification.  ERCOT may delay the Network Operations Model load date based on the timing of the Resource Entity’s submission of complete Resource registration data.  If the Resource Entity is not the Resource Entity that was associated with the Generation Resource at the time it was removed from the model, the Resource Entity shall provide ERCOT documentation that establishes the Resource Entity’s ownership of the Generation Resource.  
(a)	Notwithstanding the proposed date of return reflected in the Notification, as a condition for the synchronization of the Resource, ERCOT or the interconnecting Transmission and/or Distribution Service Provider (TDSP) may require any studies, testing, metering, or facility upgrades that ERCOT or the TDSP deem necessary for the reliable interconnection of the Resource, and ERCOT may require the Resource Entity to resolve any operational concern associated with the Resource.  The TDSP may require the Resource Entity to compensate the TDSP for any required studies or upgrades in the same manner contemplated for new Generation Resources by the ERCOT Planning Guide, the TDSP’s tariff, and the Standard Generation Interconnection Agreement (SGIA).  
(b)	If ERCOT or the TDSP requires any studies, testing, metering or facility upgrades, or if ERCOT determines that operational concerns must be addressed, the Resource Entity must complete the commissioning process within 90 days of the date of synchronization, subject to any extension authorized by ERCOT for good cause.  
(c)	Any Generation Resource that returns to service pursuant to this paragraph is entitled to any exemption from ERCOT requirements that the Resource was entitled to at the time it was removed from the model if the exemption still exists under ERCOT rules.
3.14.1.10	Eligible Costs
(1)	“Eligible Costs” are costs that would be incurred by the RMR Unit owner to provide the RMR Service, excluding fuel costs or other costs the RMR Unit would have incurred anyway had it been mothballed or shut down.  
(a)	Examples of Eligible Costs include the following to the extent they each meet the standard for eligibility:
(i)	Direct labor to operate the RMR Unit during the term of the RMR Agreement;
(ii)	Materials and supplies directly consumed or used in operation of the RMR Unit during the term of the RMR Agreement;
(iii)	Services necessary to operate the RMR Unit during the term of the RMR Agreement;
(iv)	Costs associated with emissions credits used as a direct result of operation of the RMR Unit under direction from ERCOT, or emissions reduction equipment as may be required according to terms of the RMR Agreement;
(v)	Costs associated with maintenance:
(A)	Due to required equipment maintenance;  
(B)	Due to replacement to alleviate unsafe operating conditions; 
(C)	Due to regulatory requirements, with compliance dates during the term of the RMR Agreement (any such compliance dates and requirements shall be explicitly defined in the RMR Agreement); or 
(D)	To ensure the ability to operate the RMR Unit consistent with Good Utility Practice;
(vi)	Reservation and transportation costs associated with firm fuel supplies not recovered under Section 6.6.6.2, RMR Payment for Energy;
(vii)	Property taxes and other taxes attributable to continuing to operate the RMR Unit during the term of the RMR Agreement;
(viii)	General fund transfers or similar direct expenses incurred by a Municipally Owned Utility (MOU) if it is required to pay a portion of its revenues to the municipality.  If the RMR payment to the MOU is subject to such a requirement, this expense is an incremental cost directly associated with the RMR Unit;
(ix)	Costs based on a long-term service agreement (LTSA), provided that:
(A)	The maintenance costs to be included are incremental and consistent with the definitions of the costs within the scope of the RMR Agreement and these Protocols;
(B)	The cost of each component is specifically set by the LTSA;
(C)	ERCOT must be able to verify the incremental or variable maintenance costs ($/MWh) or ($/start) described in the LTSA; and
(D)	The LTSA is in effect during the term of the RMR Agreement and available to ERCOT for review; and
(x)	Non-fuel costs to return a mothballed RMR Unit, or an RMR Unit that had ceased operations permanently due to a Forced Outage, to service provided that: 
(A)	The costs were incurred between the effective date of the RMR Agreement and the termination date of the RMR Agreement; and 
(B)	The costs do not include costs the RMR Unit owner would have incurred had the RMR Unit remained mothballed or under Forced Outage.
(b)	Examples of costs not included as Eligible Costs are:
(i)	Depreciation expense, return on equity, and debt and interest costs;
(ii)	Property taxes and other taxes not attributable to continuing to operate the RMR Unit;
(iii)	Income taxes of the RMR Unit owner or operator; 
(iv)	Labor and material costs associated with other, non-RMR Generation Resources at the same facility;
(v)	Cost of parts inventory not used by the RMR Unit during the term of the Agreement;
(vi)	Costs attributed to other Resources in the power generation station; and
(vii)	Any other costs the Resource Entity that owns the RMR Unit would have incurred even if the RMR Unit had been mothballed or shutdown.
3.14.1.11	Budgeting Eligible Costs
(1)	The owner of an RMR Unit shall provide a good faith preliminary budget, including detailed monthly estimates of its Eligible Costs to ERCOT, to support its calculation of the initial Standby Cost in Part III of the Notification of Suspension of Operations submitted to ERCOT pursuant to paragraph (4) of Section 3.14.1.2, ERCOT Evaluation Process, in a format acceptable to ERCOT.  ERCOT shall review the budget and may reject any item it determines to be unreasonable.  The owner of the RMR Unit and ERCOT may mutually agree to modify the expected contract capacity and Target Availability of the RMR Unit as necessary to account for any budget item that is rejected.
(2)	As part of the MRA evaluation process, the QSE that represents the MRA must notify ERCOT if any contributed capital expenditures are required under the proposed MRA Agreement.  The QSE that represents the MRA shall provide an explanation and a good faith preliminary budget for the contributed capital expenditures in a format acceptable to ERCOT.  ERCOT shall review and may approve the budget to determine which costs would be considered contributed capital expenditures in accordance with Section 3.14.1.19, Charge for Contributed Capital Expenditures.
(3)	ERCOT may retain a third party mutually agreeable to ERCOT and the owner of the RMR Unit to assist in the evaluation of a submitted budget, whether for initial or updated costs.  The cost of such a third party will be allocated pursuant to paragraph (2) of Section 6.6.6.6, Method for Reconciling RMR Actual Eligible Costs, RMR and MRA Contributed Capital Expenditures, and Miscellaneous RMR Incurred Expenses. 
(4)	The Eligible Cost budgeting process is as follows:
(a)	The RMR Unit owner shall supply ERCOT a preliminary Eligible Cost budget for the expected RMR Agreement period starting with the anticipated effective date of the RMR Agreement.  
(b)	The preliminary Eligible Cost budget should be submitted in conjunction with Part III of the NSO, as specified in paragraph (2) of Section 3.14.1.1, Notification of Suspension of Operations, and paragraph (6) of Section 3.14.1.2.  
(c)	The budget will include Eligible Costs categorized in terms of:
(i)	Base Cost of Operations, by month, which includes Eligible Costs that are independent of the levels of operation, Outages and non-Outage maintenance; 
(ii)	Outage Maintenance Cost, which includes Eligible Costs attributable to Planned or Maintenance Outages and/or inspections occurring during the term of the RMR Agreement, by month.  Maintenance alternatives available during any Planned or Maintenance Outage must be presented to ERCOT for determination of the alternative to be performed and paid for under the RMR Agreement.  The RMR Unit owner must present ERCOT with a budget for each option, benefits of each alternative, unit availability impact associated with not performing each alternative, and a recommendation to facilitate ERCOT’s selection process.  If no reasonable alternatives are available then the RMR Unit owner shall provide an affirmation to that effect; 
(iii)	Non-Outage Maintenance Cost, by month, which includes non-recurring Eligible Costs that are independent of a particular scheduled Outage.  Non-Outage maintenance alternatives available during any scheduled Outage must be presented to ERCOT for determination of the alternative to be performed and paid for under the RMR Agreement.  The RMR Unit owner must present ERCOT with a budget for each option, benefits of each alternative, unit availability impact associated with not performing each alternative, and a recommendation to facilitate ERCOT’s selection process.  If no reasonable alternatives are available then an affirmation by the RMR Unit owner to that effect must be included in the RMR Agreement; 
(iv)	For Resources without approved verifiable costs, the following data is required:
(A)	Variable Operations & Maintenance (O&M) costs ($/start), from start to Low Sustained Limit (LSL), for each start type:
(1)	Cold; 
(2)	Hot; and
(3)	Intermediate;
(B)	Operating variable O&M costs ($/MWh):
(1)	At LSL; and
(2)	Above LSL;
(C)	Average generation from breaker close to LSL (MWh), for each start type:
(1)	Cold; 
(2)	Hot; and
(3)	Intermediate;
(D)	Fuel consumption (MMBtu/start), for each start type:
(1)	Cold; 
(2)	Hot; and
(3)	Intermediate;
(E)	Startup Fuel Percentage from start to LSL, for each start type:
Fuel Type
Hot (%)
Intermediate (%)
Cold (%)
Gas
Fuel Oil
Solid Fuel
(F) 	Operating Fuel Percentage:
Fuel Type
At LSL
Above LSL
Gas
Fuel Oil
Solid Fuel
(G)	Input/output curve coefficients; 
(v)	Other budget items means Eligible Costs not clearly identifiable in the previous three categories including:
(A)	Environmental emission credit consumption (or purchase as explicitly defined under the RMR Agreement, to operate the unit) includes the opportunity cost for using emission credits through the combustion of fuel feedstock by the RMR Unit.  Costs must be based on verifiable market data as supplied by the RMR Unit owner; and 
(B)	“Compliance Costs,” which includes foreseeable costs to comply with regulations, Federal or state that have a compliance deadline that occurs during the term of the RMR Agreement.
(d)	Thirty days after receipt of the preliminary Eligible Costs budget, ERCOT shall notify the RMR Unit owner of its selections under the alternatives provided in the preliminary budget.  The RMR Unit owner and ERCOT shall set the Target Availability monthly values consistent with the options presented to and selected by during the budgeting process.  The Target Availability shall be mutually agreed by ERCOT and the RMR Unit owner by taking into account a negotiated amount of predicted Forced Outages, Planned Outages identified during the budgeting process, and any budget items rejected by ERCOT.
(e)	If applicable, the RMR Unit owner should provide a written description of the type of work needed for the Resource to achieve the operational conditions for the RMR Service, in accordance with the capacity and Target Availability requirements.  This should include:
(i)	A description of the equipment needed;
(ii)	An indication if the equipment is anticipated to be expensed or capitalized;
(iii)	The estimated life and depreciation schedule of each capitalized component;
(iv)	The estimated salvage value of the capitalized components;  
(v)	The estimated time to install each piece of equipment; and
(vi)	The expected time of completion of work needed to restore the Resource to operational status.
3.14.1.12	Calculation of the Initial Standby Cost 
(1)	The initial Standby Cost shall be calculated by dividing the total monthly approved budget cost over the term of the RMR Agreement by the total hours for the term of the RMR Agreement.
3.14.1.13	Updated Budgets During the Term of an RMR Agreement
(1)	Upon commencement of the RMR Agreement, based on the Agreement term, the RMR Unit owner shall identify planned equipment installations as anticipated to be expensed or capitalized and shall update the estimated salvage value of capitalized components.  The RMR Unit owner shall submit to ERCOT updated budget information every three months, in a format consistent with the preliminary budget, for the remainder of the term of the RMR Agreement.  ERCOT shall review updated budget information for reasonableness and may reject any item it determines to be unreasonable.  The owner of the RMR Unit and ERCOT may mutually agree to modify the contract capacity and Target Availability of the RMR Unit to account for any such budget item rejection.  
(2)	ERCOT will use approved updated budget information to update the total RMR costs expected to be incurred over the remaining term of the RMR Agreement.  If the total costs over the remaining term of the RMR Agreement change by more than 10% with respect to those costs anticipated for the same period in the most recently approved budget, the RMR Standby Cost will be recalculated.  The revised Standby Cost will be recalculated by dividing the remaining budgeted costs over the number of remaining hours for which the RMR Unit is under an RMR Agreement.
(3)	ERCOT shall issue a Market Notice describing the revised Standby Cost at least ten calendar days prior to the effective date of a change to the Standby Cost.  The effective date of a revised Standby Cost will always be on the first day of a calendar month.
3.14.1.14	Reporting Actual RMR Eligible Costs 
(1) 	The RMR Unit owner shall provide ERCOT with documentation supporting actual Eligible Costs on a monthly basis in a form and a level of detail acceptable to ERCOT for ERCOT to verify that all Eligible Costs are actual and appropriate.  Submitted actual Eligible Costs must be categorized consistently with budgeted Eligible Costs.  Actual cost data must be submitted on time by the Resource Entity for the RMR Unit and then verified by ERCOT so the actual cost data can be reflected in the Final or True-Up Settlement Statement. 
(2) 	To be considered timely for the final, actual cost data for month ‘x’ must be submitted by the 16th of the month following month ‘x’.  To be considered timely for the true-up, actual cost data for month ‘x’ must be submitted 60 days prior to the publishing date of the True-Up Settlement Statement for the first day in month ‘x’.  Any deviation in filing actual cost data in accordance with this calendar must be requested of ERCOT, by the QSE representing an RMR Unit.  Such request for deviation shall contain the reason for the inability to meet the calendar and an expected date that the cost data will be provided to ERCOT.  At its discretion ERCOT may choose to honor such a request.  No later than two Business Days following its decision, ERCOT shall issue a Market Notice of any such request and its response thereto.  In the event, that actual cost data is not submitted  in accordance with the calendar or approved deviation for the true-up, then the cost for the portion of eligible cost that has not been submitted is deemed to be zero. 
3.14.1.15	Reporting Actual MRA Eligible Costs 
(1)	The QSE that represents the MRA that has received contributed capital expenditures shall provide ERCOT with evidence of the actual costs associated with the capital expenditures on a monthly basis in a level of detail sufficient for ERCOT to verify that all capital contributions costs are actual and appropriate.
3.14.1.16	Reconciliation of Actual Eligible Costs
(1)	ERCOT shall issue a miscellaneous Invoice to charge the QSE representing the RMR Unit for any identified over-payments for actual Eligible Costs.  Funds collected will be distributed in accordance with Section 6.6.6.6, Method for Reconciling RMR Actual Eligible Costs, RMR and MRA Contributed Capital Expenditures, and Miscellaneous RMR Incurred Expenses.
3.14.1.17	Incentive Factor
(1)	Subject to the reductions described in paragraphs (2) and (3) below, the Incentive Factor for RMR Agreements is equal to 10% of the actual Eligible Costs, excluding fuel costs and reservation and transportation costs associated with firm fuel supplies as described in paragraph (1)(a)(vi) of Section 3.14.1.10, Eligible Costs.  The Incentive Factor for RMR Agreements is not applied to capital expenditures as described in Section 3.14.1, Reliability Must Run, or to capital expenditures reclassified as an expense in accordance with paragraph (3)(d) of Section 3.14.1.19, Charge for Contributed Capital Expenditures.  The Incentive Factor shall never be less than zero.
(2)	The Incentive Factor shall be reduced if the RMR Unit fails to perform to the contracted capacity during a Capacity Test as described in the RMR Agreement.  The reduction will be linear, with a 2% reduction in the Incentive Factor for every 1% of reduced Capacity.
(3)	The Incentive Factor shall be reduced if the “Hourly Rolling Equivalent Availability Factor” of the RMR Unit is less than the Target Availability (i.e. the “Actual Availability”, as defined below, is less than the Target Availability).  
(a)	The reduction will be linear; with a 2% reduction in the Incentive Factor payment for every 1% of the Hourly Rolling Equivalent Availability Factor less than the Target Availability stated in the RMR Agreement.  The RMR Unit’s Actual Availability shall be calculated on an hourly rolling six-month average basis. 
(b)	The calculation is made by dividing the total MW of available capacity per hour according to its final COP by the total MW of contracted capacity per hour for the previous 4380 hours.
(c)	For purposes of this calculation, any hour within the previous 4380-hour period that precedes the start date of the RMR Agreement is treated as if 100% of the capacity of the unit was available for the hour.
3.14.1.18	Major Equipment Modifications
(1)	During the term of an RMR Agreement, in the event that major equipment modifications are required in order for the RMR Unit to provide RMR Service (such as installation of environmental control equipment), ERCOT and the RMR Unit owner shall negotiate in good faith concerning changes to the terms of the RMR Agreement.
3.14.1.19	Charge for Contributed Capital Expenditures
(1)	This Section applies to any RMR or MRA Agreement entered into by ERCOT and a Resource Entity or QSE on or after October 12, 2016.  
(2) 	For purposes of this Section, contributed capital expenditures are defined as expenditures that were made to ensure the availability of an RMR Unit or MRA in connection with an RMR or MRA Agreement, that were settled in accordance with the Settlement processes in the ERCOT Protocols, and that would ordinarily be capitalized under Generally Accepted Accounting Principles (GAAP) or International Accounting Standards (IAS) assuming ongoing operation of the RMR Unit or MRA.  Consistent with the process described in Section 3.14.1.11, Budgeting Eligible Costs, ERCOT will identify contributed capital expenditure items included in each category of submitted Eligible Costs as defined in Section 3.14.1.10, Eligible Costs, or submitted with any MRA budgets.  
(3)	A QSE that has received payments from ERCOT for contributed capital expenditures pursuant to an RMR or MRA Agreement entered into on or after October 12, 2016 must refund to ERCOT the contributed capital expenditures as follows:
(a)	At the end of the RMR Agreement, if the Resource Entity chooses not to have the Generation Resource participate in energy or Ancillary Service markets, the QSE representing the Resource Entity shall repay, in a lump sum payment, the positive salvage value associated with the contributed capital expenditures, as estimated at the time of the RMR Agreement.
(b) 	At the end of the MRA Agreement, if the QSE that represents the MRA chooses not to have the MRA participate in energy or Ancillary Service markets, the QSE representing the MRA shall repay, in a lump sum payment, the positive salvage value associated with the contributed capital expenditures, as estimated at the time of the MRA Agreement.  In addition, the QSE that represents the MRA must repay, in a lump sum payment, the value of contributed capital expenditures in excess of the actual cost of the capitalized equipment.
(c)	If an RMR Unit or MRA participates in the energy or Ancillary Service markets at any time after the termination date of the RMR or MRA Agreement, the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA shall repay, in a lump sum payment, 100% of the remaining book value of the capitalized equipment and capitalized installation charges based on straight-line depreciation over the estimated life of the capitalized component(s) as of the termination date of the RMR or MRA Agreement in accordance with GAAP or IAS standards for electric utility equipment, plus 10% of the value of any accelerated tax depreciation associated with the capital contribution taken by the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA during the term of the RMR or MRA Agreement, less any remaining positive salvage value associated with the contributed capital expenditures that was previously repaid in accordance with paragraph (a) or (b) above.  The estimated life shall be based on documentation provided by the manufacturer; or, if installing used equipment, the estimated life may be based on an approximation agreed to by the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA and ERCOT, but in no event shall the estimated life be less than the equipment life used for federal income tax purposes.  The value of the accelerated tax depreciation for each year shall be the difference between the straight line figure and the appropriate Modified Accelerated Cost Recovery System (MACRS) depreciation schedule for the equipment, multiplied by the statutory tax rate.  The calculation of the accelerated depreciation as described herein must be supported by an attestation executed by an officer or executive with the authority to bind the Resource Entity or the QSE representing the Resource Entity.    
(d)	If additional contributed capital expenditures are identified subsequent to execution and during the term of the RMR or MRA Agreement, the applicable repayment amounts as determined in paragraphs (a), (b), or (c) above will be modified accordingly.
(e)	The amount of contributed capital expenditures may be adjusted by ERCOT when early termination in accordance with the RMR Agreement results in a reclassification of capital expenditures to expenses in accordance with GAAP or IAS.
(f)	If the Resource Entity that owns or controls the RMR Unit or the QSE that represents the MRA is required to pay a lump sum payment of contributed capital expenditures per paragraph (a), (b), or (c) above, then ERCOT will issue a Market Notice identifying the amount of the lump sum payment within five Business Days of termination of the RMR or MRA Agreement.  
(i)	ERCOT shall issue a miscellaneous Invoice charging the QSE for the applicable amounts under paragraphs (a), (b), or (c) above.  ERCOT will issue a Market Notice after completion of the collection and disbursement of the repaid contributed capital expenditures.
(ii)	ERCOT shall distribute the repayment to QSEs representing Load per Section 6.6.6.6, Method for Reconciling RMR Actual Eligible Costs, RMR and MRA Contributed Capital Expenditures, and Miscellaneous RMR Incurred Expenses.
3.14.1.20	Budgeting Fuel Costs
(1)	The RMR Unit owner shall supply ERCOT a preliminary monthly fuel cost budget for the anticipated term and effective date of the RMR Agreement.  The fuel cost budget must include information pertaining to the cost of the fuel feedstock, including where appropriate transportation costs and terms, as well as fuel storage costs and terms, and any other fuel contract provisions (e.g. “take or pay” provisions) that may impact the cost of all fuels anticipated to be used by the RMR Unit over the life of the RMR Agreement and must include fuel costs categorized in terms of: 
(a)	Primary fuel; and 
(b)	Secondary fuel.
(2)	The estimated fuel payments may include a fuel adder to better approximate expected fuel costs, which may be adjusted from time to time by mutual agreement of the RMR Unit owner and ERCOT.  The fuel adder shall represent the difference between the forecasted average fuel price and the forecasted average of the relevant index price over the RMR contract period.  The fuel adder must also include the forecasted cost of transporting and delivering fuel and fuel imbalance fees to the Resource.  The RMR Unit owner must provide to ERCOT supporting documentation indicating how the fuel adder was determined.
(3)	The RMR Unit owner shall provide good faith estimates of the RMR Unit input/output curve coefficients to ERCOT with its Notification of Suspension of Operations.  
(4)	Based on production figures provided to the RMR Unit owner by ERCOT, the RMR Unit owner shall also provide ERCOT fuel supply options available for the RMR Unit.  For each option, the RMR Unit owner shall detail the associated impacts on the fuel and non-fuel budgets and on the availability of the RMR Unit.  If no reasonable alternatives are available then an affirmation by the RMR Unit owner to that effect must be included in the RMR Agreement.  If there are available fuel options, then no less than 30 days after the receipt of the fuel supply options, ERCOT shall notify the RMR Unit owner of its fuel supply option selection.
3.14.1.21	Reporting Actual Eligible Fuel Costs
(1)	The RMR Unit owner shall provide ERCOT with actual fuel costs on a monthly basis for the RMR Unit in a level of detail sufficient for ERCOT to verify that all fuel costs are actual and appropriate.  ERCOT shall perform a true-up of the estimated fuel costs using the submitted and verified actual fuel costs for the RMR Unit.  Actual cost data must be submitted on time by the Resource Entity for the RMR Unit and then verified by ERCOT so the actual cost data can be reflected in the True-Up Settlement Statement.  To be considered timely for the final, actual cost data for month ‘x’ must be submitted by the 16th of the month following month ‘x.’  To be considered timely for the true-up, actual cost data for month ‘x’ must be submitted 60 days prior to the publishing date of the True-Up Settlement Statement for the first day in month ‘x.’  Any deviation in filing actual cost data in accordance with this calendar must be requested of ERCOT, by the QSE representing an RMR Unit.  Such request for deviation shall contain the reason for the inability to meet the calendar and an expected date that the cost data will be provided to ERCOT.  At its discretion ERCOT may choose to honor such a request.  No later than two Business Days following its decision, ERCOT shall issue a Market Notice of any such request and its response thereto.  In the event that actual cost data is not submitted in accordance with the timeline or is not an approved deviation for the true-up, then the cost for the portion of Eligible Cost that has not been submitted is deemed to be zero.
(2)	Actual fuel costs must be appropriate actual costs attributable to ERCOT’s scheduling and/or deployment of the RMR Unit.  Actual fuel costs may include cost of fuel (including the cost of exceeding swing gas contract limits, additional gas demand costs set by fuel supply, or transportation contracts); demand fees, imbalance penalties, transportation charges, and cash out premiums. In addition, actual fuel costs may include costs incurred to:
(a)	Keep the boiler(s) warmed, if approved in advance by ERCOT; and 
(b)	Test the RMR Unit prior to or during the term of the RMR Agreement, if approved in advance by ERCOT.
